35273 2003 1 -5.96909583715565 -47.341562162844355 -24.727460806648402
35274 2003 1 -5.966303469655695 -46.344354530344305 -24.65283413335124
35275 2003 1 -5.740868802554428 -47.34038724751867 -24.241692061260782
35276 2003 1 -6.119903830959752 -46.42015611896715 -24.144187613738776
35277 2003 1 -5.5414940915100175 -47.26916390848998 -23.748501231745553
35278 2003 1 -6.244651868706999 -46.566006131293 -23.64296317825392
35279 2003 1 -5.395644079184166 -47.14441587074274 -23.247276796260692
35280 2003 1 -6.315875207735687 -46.765380842337414 -23.149772348738686
35281 2003 1 -5.319842490561322 -46.99081550943868 -22.738630276648227
35282 2003 1 -6.3170501230613665 -46.99360787693863 -22.664003603351066
35283 2003 1 -5.319948813107694 -46.837427704454115 -22.224303139777255
35284 2003 1 -6.24231712721783 -47.22162235522036 -22.183915475221944
35285 2003 1 -5.390266242920907 -46.71328497589254 -21.706901674999557
35286 2003 1 -6.097373024107455 -47.420391757079095 -21.706901674999557
35287 2003 1 -5.514408971482479 -46.64296754607934 -21.18950021022186
35288 2003 1 -5.898603622248719 -47.56533586018947 -21.22988787477717
35289 2003 1 -5.667796776467039 -46.64286122353296 -20.675173073350887
35290 2003 1 -5.670589143966994 -47.64006885603301 -20.749799746648048
35291 2003 1 -5.821397137771097 -46.718662812155806 -20.16652655373842
35292 2003 1 -5.442362109365773 -47.63889394070733 -20.264031001260427
35293 2003 1 -5.9461451755183425 -46.86451282448166 -19.66530211825356
35294 2003 1 -5.242987398321363 -47.567670601678635 -19.770840171745196
35295 2003 1 -6.017368514547031 -47.063887535526064 -19.172111288738332
35296 2003 1 -5.09713738599551 -47.44292256393139 -19.269615736260338
35297 2004 1 16.67356985649813 -42.4711296587841 35.79878414350187
35298 2004 1 17.44106014350187 -41.87372034121589 36.03129385649813
35299 2004 1 16.933344896803092 -42.84946088045542 36.077069336941264
35300 2004 1 17.413794816193167 -42.09279843711278 36.520498950062475
35301 2004 1 17.22969200957694 -43.170194603208344 36.38910859982979
35302 2004 1 17.34995741641558 -42.36947403192808 36.97594997417769
35303 2004 1 17.535193781342066 -43.42997710174758 36.74581850247539
35304 2004 1 17.276965357646716 -42.70710085095705 37.38673035853583
35305 2004 1 17.82103908477663 -43.63473392214016 37.151314915223374
35306 2004 1 17.223629767208415 -43.09975334813268 37.74872423279158
35307 2004 1 18.061409311675785 -43.798767771141904 37.602286404506756
35308 2004 1 17.21576925330552 -43.53312881669914 38.06524303051194
35309 2004 1 18.237409022004616 -43.94258105874826 38.08849836858866
35310 2004 1 17.27227925597295 -43.986724846661005 38.34652135343377
35311 2004 1 18.33994260335584 -44.08975459212725 38.5943511628998
35312 2004 1 17.402255387617988 -44.43696063085022 38.60815884612637
35313 2004 1 18.371098995486914 -44.263357611488736 39.101255004513085
35314 2004 1 17.603608708483176 -44.86076692905694 38.868745291516824
35315 2004 1 18.343833668178217 -44.482435707385626 39.59046009807743
35316 2004 1 17.86338374878814 -45.23909815072826 39.14703048495622
35317 2004 1 18.27999626840063 -44.75911130220092 40.04591112219264
35318 2004 1 18.15973086156199 -45.55983187348119 39.459069747844744
35319 2004 1 18.207004209631766 -45.09673812122989 40.45669150655078
35320 2004 1 18.465232633327116 -45.819614372020425 39.81577965049034
35321 2004 1 18.153668619193464 -45.48939061840552 40.818685380806535
35322 2004 1 18.75107793676168 -46.024371192413 40.22127606323833
35323 2004 1 18.14580810529057 -45.92276608697199 41.13520417852689
35324 2004 1 18.991448163660834 -46.188405041414754 40.67224755252171
35325 2004 1 18.202318107958 -46.37636211693385 41.41648250144872
35326 2004 1 19.167447873989666 -46.3322183290211 41.15845951660361
35327 2004 1 18.332294239603037 -46.826597901123066 41.67811999414132
35328 2004 1 19.26998145534089 -46.47939186240009 41.664312310914745
35329 2005 1 26.82518775927551 -46.26711 19.308339868787115
35330 2005 1 27.13055624072449 -46.26711 20.260574131212884
35331 2005 1 26.360693023844735 -46.458451716182545 19.497266368118915
35332 2005 1 26.6428167137295 -46.07576828381746 20.377016113330065
35333 2005 1 25.91767367557763 -46.62066339059328 19.75315982932926
35334 2005 1 26.133601799570837 -45.913556609406726 20.426491133568693
35335 2005 1 25.491090877052848 -46.72904976625565 20.0603075841931
35336 2005 1 25.607950335669855 -45.805170233744356 20.42471186015383
35337 2005 1 25.073403475148467 -46.76711 20.395193962897956
35338 2005 1 25.073403475148467 -45.76711 20.395193962897956
35339 2005 1 24.655716073244086 -46.72904976625565 20.73008034160281
35340 2005 1 24.53885661462708 -45.805170233744356 20.36567606564208
35341 2005 1 24.229133274719302 -46.62066339059328 21.03722809646665
35342 2005 1 24.013205150726094 -45.913556609406726 20.363896792227216
35343 2005 1 23.7861139264522 -46.458451716182545 21.293121557676997
35344 2005 1 23.503990236567436 -46.07576828381746 20.413371812465847
35345 2005 1 23.321619191021423 -46.26711 21.482048057008797
35346 2005 1 23.016250709572443 -46.26711 20.529813794583028
35347 2005 1 22.83387966402643 -46.07576828381746 21.598490039125977
35348 2005 1 22.551755974141667 -46.458451716182545 20.718740293914827
35349 2005 1 22.324664749867768 -45.913556609406726 21.647965059364605
35350 2005 1 22.10873662587456 -46.62066339059328 20.974633755125172
35351 2005 1 21.799013285966783 -45.805170233744356 21.646185785949744
35352 2005 1 21.682153827349776 -46.72904976625565 21.281781509989013
35353 2005 1 21.2644664254454 -45.76711 21.61666788869387
35354 2005 1 21.2644664254454 -46.76711 21.61666788869387
35355 2005 1 20.72991956492401 -45.805170233744356 21.58714999143799
35356 2005 1 20.846779023541018 -46.72904976625565 21.95155426739872
35357 2005 1 20.204268101023025 -45.913556609406726 21.58537071802313
35358 2005 1 20.420196225016234 -46.62066339059328 22.25870202226256
35359 2005 1 19.695053186864364 -46.07576828381746 21.63484573826176
35360 2005 1 19.977176876749127 -46.458451716182545 22.51459548347291
35361 2006 1 -37.69902816322413 22.60060516322413 14.845164234341722
35362 2006 1 -36.769279836775866 22.67085683677587 15.20659576565828
35363 2006 1 -37.85779956603645 22.606095083598262 15.35782565883907
35364 2006 1 -36.9719399652801 23.026798447718292 15.553430994057459
35365 2006 1 -37.94913892190983 22.643609140723285 15.88537665289653
35366 2006 1 -37.242032140723275 23.35071592190983 15.88537665289653
35367 2006 1 -37.98665297903485 22.734948496596665 16.41292764695399
35368 2006 1 -37.56594961491482 23.620808097353006 16.2173223117356
35369 2006 1 -37.99214289940898 22.893719899408982 16.925589071451338
35370 2006 1 -37.921891225857244 23.823468225857244 16.564157540134783
35371 2006 1 -37.99228522955049 23.123264179477392 17.41073815881971
35372 2006 1 -38.28318042703229 23.955355477105396 16.93850510566294
35373 2006 1 -38.01457063811453 23.416147638114534 17.859940645418163
35374 2006 1 -38.62232654978481 24.02390354978481 17.348799271961013
35375 2006 1 -38.08311871079394 23.755293760867044 18.27023481171624
35376 2006 1 -38.91521000842195 24.046188958348854 17.79800175855947
35377 2006 1 -38.21500596204209 24.1165829620421 18.644582377244397
35378 2006 1 -39.144754288490354 24.04633128849036 18.283150845927842
35379 2006 1 -38.41766609054633 24.472524572984522 18.991417605643576
35380 2006 1 -39.303525691302674 24.051821208864492 18.795812270425188
35381 2006 1 -38.68775826598951 24.796442047176058 19.323363264482648
35382 2006 1 -39.39486504717606 24.08933526598951 19.323363264482648
35383 2006 1 -39.01167574018105 25.066534222619236 19.65530892332172
35384 2006 1 -39.43237910430108 24.180674621862895 19.850914258540108
35385 2006 1 -39.36761735112347 25.269194351123474 20.0021441517209
35386 2006 1 -39.43786902467521 24.339446024675212 20.363575683037453
35387 2006 1 -39.72890655229852 25.401081602371622 20.376491717249056
35388 2006 1 -39.438011354816716 24.56899030474362 20.848724770405827
35389 2006 1 -40.068052675051035 25.46962967505104 20.786785883547132
35390 2006 1 -39.460296763380754 24.861873763380764 21.297927257004282
35391 2006 1 -40.36093613368817 25.491915083615083 21.235988370145584
35392 2006 1 -39.52884483606017 25.201019886133274 21.708221423302355
35393 2007 1 7.866418246765351 -38.886056230965266 43.88184598419991
35394 2007 1 8.851013753234648 -39.00174976903473 44.01294401580009
35395 2007 1 7.820960890495954 -39.01330473222027 44.40127035928613
35396 2007 1 8.78077757143458 -38.74340323617955 44.47811514718316
35397 2007 1 7.84856522868307 -39.12000820542076 44.926544195551145
35398 2007 1 8.637479695178 -38.5056017313789 44.93743681738745
35399 2007 1 7.9362221048683885 -39.179942770589086 45.45264718328251
35400 2007 1 8.434129280923216 -38.3145691346104 45.39592933612538
35401 2007 1 8.061779908060986 -39.17400469003431 45.97443278197333
35402 2007 1 8.192877939661154 -38.18940918356502 45.85873924390386
35403 2007 1 8.197316954705839 -39.0931187392398 46.48741173446086
35404 2007 1 7.941647354946837 -38.139197102759354 46.330355797885616
35405 2007 1 8.313392311894383 -38.93961982752881 46.98843551563443
35406 2007 1 7.709878459688827 -38.161597982870184 46.813927523181356
35407 2007 1 8.383527912517126 -38.726897529285964 47.47617566684193
35408 2007 1 7.524049320996618 -38.243222249512854 47.31078287844314
35409 2007 1 8.388239600956789 -38.47735764263406 47.95132604167728
35410 2007 1 7.4036440944874915 -38.361664104564596 47.8202280100771
35411 2007 1 8.318003419156721 -38.21901110977888 48.41649717306035
35412 2007 1 7.3581867382180945 -38.4889126058196 48.33965238516332
35413 2007 1 8.174705542900139 -37.981209604978226 48.87581884326463
35414 2007 1 7.3857910764052095 -38.59561607902008 48.86492622142833
35415 2007 1 7.971355128645356 -37.79017700820973 49.334311362002566
35416 2007 1 7.473447952590528 -38.655550644188416 49.3910292091597
35417 2007 1 7.730103787383293 -37.66501705716434 49.797121269781044
35418 2007 1 7.599005755783126 -38.64961256363363 49.91281480785051
35419 2007 1 7.478873202668977 -37.614804976358684 50.268737823762805
35420 2007 1 7.734542802427978 -38.56872661283913 50.42579376033805
35421 2007 1 7.247104307410967 -37.63720585646951 50.75230954905854
35422 2007 1 7.8506181596165225 -38.41522770112813 50.92681754151161
35423 2007 1 7.061275168718758 -37.718830123112184 51.24916490432033
35424 2007 1 7.920753760239267 -38.20250540288529 51.41455769271912
35425 2008 1 -6.185706178618071 -46.065885046253904 -38.90024982138193
35426 2008 1 -5.18581782138193 -46.08082695374609 -38.90013817861807
35427 2008 1 -6.150453382864069 -46.250281777346025 -38.39744238339157
35428 2008 1 -5.220958974372073 -45.88148831516178 -38.40305725937228
35429 2008 1 -6.04444703820751 -46.4066057776899 -37.895062352385764
35430 2008 1 -5.326853676264772 -45.71022240732572 -37.90554893314196
35431 2008 1 -5.883817151373074 -46.50992075033028 -37.39348056480947
35432 2008 1 -5.48737192033535 -45.59196552719315 -37.407242363482105
35433 2008 1 -5.693009668218375 -46.54336054225176 -36.89294633178162
35434 2008 1 -5.67806776072619 -45.543583827779486 -36.90788823927381
35435 2008 1 -5.501064800080197 -46.500696863283295 -36.39354948373725
35436 2008 1 -5.869900986100507 -45.57130559925578 -36.407396730082034
35437 2008 1 -5.33719591484864 -46.387287486817115 -35.89520669455809
35438 2008 1 -6.033658228568206 -45.66977306822977 -35.905851162025066
35439 2008 1 -5.226342066525686 -46.21926057737818 -35.39767416721867
35440 2008 1 -6.1444004341272995 -45.82285807017652 -35.403495332128344
35441 2008 1 -5.185371250326493 -46.02105932377735 -34.900584749673506
35442 2008 1 -6.185259607562634 -46.006117416285164 -34.90069639243736
35443 2008 1 -5.220512403316636 -45.82172068519304 -34.403503830427724
35444 2008 1 -6.150006811808632 -46.190514147377286 -34.39788895444701
35445 2008 1 -5.326407105209335 -45.650454777356984 -33.90599550419739
35446 2008 1 -6.044000467152073 -46.34683814772116 -33.8955089234412
35447 2008 1 -5.486925349279913 -45.532197897224414 -33.40768893453754
35448 2008 1 -5.883370580317637 -46.45015312036154 -33.39392713586491
35449 2008 1 -5.677621189670753 -45.48381619781075 -32.90833481032925
35450 2008 1 -5.692563097162938 -46.48359291228302 -32.893392902837064
35451 2008 1 -5.8694544150450705 -45.51153796928704 -32.407843301137476
35452 2008 1 -5.50061822902476 -46.440929233314556 -32.393996054792694
35453 2008 1 -6.033211657512769 -45.610005438261034 -31.906297733080503
35454 2008 1 -5.336749343793203 -46.327519856848376 -31.89565326561352
35455 2008 1 -6.143953863071863 -45.76309044020778 -31.40394190318378
35456 2008 1 -5.225895495470249 -46.15949294740944 -31.398120738274105
35457 2009 1 -18.98706653937606 25.714258 -29.767349561998355
35458 2009 1 -19.180369460623943 25.714258 -28.786210438001643
35459 2009 1 -19.484993255740577 25.522916283817455 -29.826658638227247
35460 2009 1 -19.663581868256138 25.905599716182547 -28.920204283020635
35461 2009 1 -19.99651422077794 25.360704609406728 -29.816967985180632
35462 2009 1 -20.133200027215487 26.067811390593274 -29.123197857315127
35463 2009 1 -20.5184397733004 25.252318233744358 -29.754467225671192
35464 2009 1 -20.59241359868974 26.176197766255644 -29.37900153807245
35465 2009 1 -21.045996247993425 25.214258 -29.663385842495764
35466 2009 1 -21.045996247993425 26.214258 -29.663385842495764
35467 2009 1 -21.57355272268645 25.252318233744358 -29.572304459320335
35468 2009 1 -21.499578897297113 26.176197766255644 -29.947770146919076
35469 2009 1 -22.09547827520891 25.360704609406728 -29.50980369981089
35470 2009 1 -21.958792468771364 26.067811390593274 -30.203573827676397
35471 2009 1 -22.60699924024627 25.522916283817455 -29.50011304676428
35472 2009 1 -22.42841062773071 25.905599716182547 -30.406567401970893
35473 2009 1 -23.10492595661079 25.714258 -29.559422122993173
35474 2009 1 -22.911623035362904 25.714258 -30.540561246989885
35475 2009 1 -23.588138364242983 25.905599716182547 -29.693415968012165
35476 2009 1 -23.409549751727422 25.522916283817455 -30.599870323218777
35477 2009 1 -24.057756523202332 26.067811390593274 -29.896409542306657
35478 2009 1 -23.921070716764785 25.360704609406728 -30.590179670172162
35479 2009 1 -24.516970094676584 26.176197766255644 -30.15221322306398
35480 2009 1 -24.442996269287246 25.252318233744358 -30.527678910662722
35481 2009 1 -24.97055274398027 26.214258 -30.436597527487294
35482 2009 1 -24.97055274398027 25.214258 -30.436597527487294
35483 2009 1 -25.424135393283958 26.176197766255644 -30.720981831910606
35484 2009 1 -25.498109218673296 25.252318233744358 -30.345516144311866
35485 2009 1 -25.88334896475821 26.067811390593274 -30.976785512667927
35486 2009 1 -26.020034771195757 25.360704609406728 -30.28301538480242
35487 2009 1 -26.35296712371756 25.905599716182547 -31.179779086962423
35488 2009 1 -26.53155573623312 25.522916283817455 -30.27332473175581
35489 2010 1 -9.083322412116416 1.2810688502648846 46.21894956185153
35490 2010 1 -8.249487587883582 0.9827631497351152 46.683420438148474
35491 2010 1 -9.289611968654281 1.3424033174424344 46.710623168773665
35492 2010 1 -8.341503731875488 1.3858995588545013 47.02558165545918
35493 2010 1 -9.423731082978643 1.4070487388502726 47.226271562941825
35494 2010 1 -8.505690318080893 1.785725013743599 47.34376808552384
35495 2010 1 -9.487968505105295 1.5005191753298754 47.750863847337236
35496 2010 1 -8.73975859648401 2.1567254535609317 47.65301062536127
35497 2010 1 -9.495251839208006 1.6439403404774549 48.268007498730555
35498 2010 1 -9.03078096291107 2.4777751647102884 47.96970179820079
35499 2010 1 -9.467179433072102 1.8508334022540067 48.762443980745
35500 2010 1 -9.357159069576744 2.7353529792306723 48.30910014041917
35501 2010 1 -9.430732225433653 2.125056507732941 49.22237171770072
35502 2010 1 -9.69191197774496 2.925600750048674 48.68300722769629
35503 2010 1 -9.414166142639727 2.460217415182347 49.641242777530486
